,"(mm) Precipitation (CHIRPS) at Polygon 1, 2000-01-01 to 2021-01-01"
"2000-01-01",3.9664
"2000-01-06",1.9193
"2000-01-11",2.1053
"2000-01-16",2.0832
"2000-01-21",2.9511
"2000-01-26",4.7268
"2000-02-01",3.0697
"2000-02-06",3.765
"2000-02-11",3.1079
"2000-02-16",4.9012
"2000-02-21",6.2643
"2000-02-26",2.4342
"2000-03-01",2.6837
"2000-03-06",3.6336
"2000-03-11",2.1214
"2000-03-16",2.0932
"2000-03-21",2.0875
"2000-03-26",5.9559
"2000-04-01",9.3845
"2000-04-06",8.2427
"2000-04-11",11.1702
"2000-04-16",18.484
"2000-04-21",10.9998
"2000-04-26",8.47
"2000-05-01",20.6956
"2000-05-06",17.7706
"2000-05-11",19.9465
"2000-05-16",40.0556
"2000-05-21",10.3141
"2000-05-26",41.412
"2000-06-01",16.5864
"2000-06-06",17.5445
"2000-06-11",21.0637
"2000-06-16",19.6884
"2000-06-21",12.6751
"2000-06-26",14.8185
"2000-07-01",26.4221
"2000-07-06",22.0979
"2000-07-11",11.9935
"2000-07-16",19.8942
"2000-07-21",17.2644
"2000-07-26",41.4427
"2000-08-01",40.6422
"2000-08-06",25.9724
"2000-08-11",18.9056
"2000-08-16",44.9497
"2000-08-21",23.9856
"2000-08-26",33.7971
"2000-09-01",27.5839
"2000-09-06",31.6028
"2000-09-11",23.5521
"2000-09-16",29.989
"2000-09-21",25.7416
"2000-09-26",37.9125
"2000-10-01",25.2232
"2000-10-06",27.817
"2000-10-11",16.2056
"2000-10-16",10.0991
"2000-10-21",16.722
"2000-10-26",13.7567
"2000-11-01",5.3022
"2000-11-06",3.8454
"2000-11-11",4.1928
"2000-11-16",6.8674
"2000-11-21",9.4417
"2000-11-26",11.9419
"2000-12-01",20.5662
"2000-12-06",1.7024
"2000-12-11",2.2552
"2000-12-16",3.3848
"2000-12-21",2.8419
"2000-12-26",3.3464
"2001-01-01",2.604
"2001-01-06",3.0581
"2001-01-11",2.3237
"2001-01-16",2.5201
"2001-01-21",2.1102
"2001-01-26",3.8439
"2001-02-01",2.4046
"2001-02-06",2.4021
"2001-02-11",4.5398
"2001-02-16",3.5883
"2001-02-21",4.659
"2001-02-26",1.6439
"2001-03-01",2.7866
"2001-03-06",3.3176
"2001-03-11",2.2417
"2001-03-16",2.7697
"2001-03-21",6.0197
"2001-03-26",7.0134
"2001-04-01",11.666
"2001-04-06",9.3142
"2001-04-11",5.7337
"2001-04-16",9.736
"2001-04-21",35.6243
"2001-04-26",13.9201
"2001-05-01",34.405
"2001-05-06",30.1225
"2001-05-11",91.5292
"2001-05-16",74.0127
"2001-05-21",18.1263
"2001-05-26",25.6786
"2001-06-01",16.1584
"2001-06-06",9.7381
"2001-06-11",11.8628
"2001-06-16",22.3561
"2001-06-21",20.9856
"2001-06-26",18.9944
"2001-07-01",32.2308
"2001-07-06",25.531
"2001-07-11",24.8772
"2001-07-16",31.0895
"2001-07-21",44.7989
"2001-07-26",45.8618
"2001-08-01",14.9169
"2001-08-06",21.7858
"2001-08-11",23.9766
"2001-08-16",20.0322
"2001-08-21",23.135
"2001-08-26",31.1975
"2001-09-01",38.9833
"2001-09-06",38.2292
"2001-09-11",29.2575
"2001-09-16",40.5766
"2001-09-21",37.032
"2001-09-26",34.2832
"2001-10-01",13.9999
"2001-10-06",13.9645
"2001-10-11",17.1224
"2001-10-16",9.5482
"2001-10-21",7.7899
"2001-10-26",24.7376
"2001-11-01",36.4993
"2001-11-06",22.9382
"2001-11-11",3.8064
"2001-11-16",4.3445
"2001-11-21",5.9397
"2001-11-26",4.5131
"2001-12-01",3.4332
"2001-12-06",4.1195
"2001-12-11",4.2451
"2001-12-16",5.3166
"2001-12-21",5.7468
"2001-12-26",8.5635
"2002-01-01",2.3126
"2002-01-06",2.6826
"2002-01-11",2.0374
"2002-01-16",2.3264
"2002-01-21",2.5037
"2002-01-26",2.4372
"2002-02-01",4.7709
"2002-02-06",4.4572
"2002-02-11",2.7071
"2002-02-16",3.6127
"2002-02-21",2.6314
"2002-02-26",1.7053
"2002-03-01",2.2502
"2002-03-06",2.9505
"2002-03-11",3.4992
"2002-03-16",1.8345
"2002-03-21",6.0478
"2002-03-26",6.4226
"2002-04-01",9.4954
"2002-04-06",13.2179
"2002-04-11",9.0569
"2002-04-16",54.6448
"2002-04-21",21.7535
"2002-04-26",16.7609
"2002-05-01",11.0666
"2002-05-06",13.3233
"2002-05-11",15.9718
"2002-05-16",7.6939
"2002-05-21",76.0366
"2002-05-26",33.2244
"2002-06-01",24.9692
"2002-06-06",31.1846
"2002-06-11",15.7426
"2002-06-16",17.4476
"2002-06-21",20.5539
"2002-06-26",12.0783
"2002-07-01",5.9626
"2002-07-06",18.165
"2002-07-11",15.6756
"2002-07-16",10.8536
"2002-07-21",31.7565
"2002-07-26",22.4328
"2002-08-01",25.1489
"2002-08-06",35.8926
"2002-08-11",27.5004
"2002-08-16",24.3524
"2002-08-21",28.2879
"2002-08-26",57.8944
"2002-09-01",28.8008
"2002-09-06",24.856
"2002-09-11",15.2334
"2002-09-16",39.5965
"2002-09-21",46.9491
"2002-09-26",29.4097
"2002-10-01",16.1508
"2002-10-06",20.6192
"2002-10-11",10.9848
"2002-10-16",13.2052
"2002-10-21",14.8739
"2002-10-26",7.4876
"2002-11-01",5.9623
"2002-11-06",6.1558
"2002-11-11",10.2112
"2002-11-16",7.2791
"2002-11-21",8.4074
"2002-11-26",8.4933
"2002-12-01",2.5374
"2002-12-06",2.6267
"2002-12-11",3.1635
"2002-12-16",2.6828
"2002-12-21",4.3823
"2002-12-26",10.3112
"2003-01-01",4.3438
"2003-01-06",2.9596
"2003-01-11",1.8201
"2003-01-16",2.018
"2003-01-21",2.0864
"2003-01-26",2.5627
"2003-02-01",4.4771
"2003-02-06",2.3182
"2003-02-11",2.4092
"2003-02-16",3.9957
"2003-02-21",3.1379
"2003-02-26",1.5322
"2003-03-01",3.0035
"2003-03-06",2.6614
"2003-03-11",3.0321
"2003-03-16",3.5802
"2003-03-21",1.9659
"2003-03-26",5.4747
"2003-04-01",17.0539
"2003-04-06",15.5706
"2003-04-11",26.6686
"2003-04-16",39.6188
"2003-04-21",18.5117
"2003-04-26",16.7732
"2003-05-01",13.3351
"2003-05-06",13.2128
"2003-05-11",12.9646
"2003-05-16",15.9514
"2003-05-21",27.9183
"2003-05-26",9.3857
"2003-06-01",22.1645
"2003-06-06",42.4798
"2003-06-11",27.9294
"2003-06-16",38.3653
"2003-06-21",33.1168
"2003-06-26",32.8248
"2003-07-01",30.228
"2003-07-06",22.3435
"2003-07-11",15.2656
"2003-07-16",17.0262
"2003-07-21",30.3716
"2003-07-26",25.027
"2003-08-01",30.3234
"2003-08-06",32.4493
"2003-08-11",17.7729
"2003-08-16",35.2498
"2003-08-21",32.885
"2003-08-26",53.0729
"2003-09-01",20.8587
"2003-09-06",29.2986
"2003-09-11",19.4872
"2003-09-16",30.4733
"2003-09-21",12.3857
"2003-09-26",11.6148
"2003-10-01",19.4144
"2003-10-06",28.5194
"2003-10-11",22.1533
"2003-10-16",31.4686
"2003-10-21",48.2267
"2003-10-26",15.3044
"2003-11-01",11.7291
"2003-11-06",12.8484
"2003-11-11",6.4738
"2003-11-16",9.7962
"2003-11-21",6.6304
"2003-11-26",3.3022
"2003-12-01",4.2496
"2003-12-06",12.9495
"2003-12-11",1.7
"2003-12-16",4.2504
"2003-12-21",2.8673
"2003-12-26",2.9483
"2004-01-01",3.3393
"2004-01-06",2.8563
"2004-01-11",3.1937
"2004-01-16",2.0951
"2004-01-21",2.918
"2004-01-26",2.7032
"2004-02-01",4.4894
"2004-02-06",3.686
"2004-02-11",3.2473
"2004-02-16",6.45
"2004-02-21",4.9406
"2004-02-26",2.399
"2004-03-01",5.56
"2004-03-06",4.5177
"2004-03-11",6.6408
"2004-03-16",4.9994
"2004-03-21",8.6628
"2004-03-26",4.8945
"2004-04-01",8.9395
"2004-04-06",10.7218
"2004-04-11",9.3023
"2004-04-16",11.7458
"2004-04-21",32.4926
"2004-04-26",17.6964
"2004-05-01",20.4729
"2004-05-06",26.4329
"2004-05-11",44.4251
"2004-05-16",42.3541
"2004-05-21",104.6257
"2004-05-26",64.7889
"2004-06-01",20.8251
"2004-06-06",24.1836
"2004-06-11",21.3845
"2004-06-16",13.0587
"2004-06-21",9.5921
"2004-06-26",29.5463
"2004-07-01",39.7411
"2004-07-06",35.1014
"2004-07-11",36.6583
"2004-07-16",16.5237
"2004-07-21",20.1078
"2004-07-26",58.0791
"2004-08-01",14.9131
"2004-08-06",22.4821
"2004-08-11",26.7974
"2004-08-16",24.069
"2004-08-21",18.8179
"2004-08-26",30.9092
"2004-09-01",22.2423
"2004-09-06",80.1523
"2004-09-11",26.19
"2004-09-16",17.4569
"2004-09-21",22.1479
"2004-09-26",13.6672
"2004-10-01",15.0355
"2004-10-06",24.8292
"2004-10-11",20.3807
"2004-10-16",14.9092
"2004-10-21",15.2434
"2004-10-26",9.1531
"2004-11-01",7.5212
"2004-11-06",5.7136
"2004-11-11",5.1157
"2004-11-16",2.4918
"2004-11-21",2.6661
"2004-11-26",3.5
"2004-12-01",2.4997
"2004-12-06",3.0092
"2004-12-11",4.0752
"2004-12-16",9.3566
"2004-12-21",3.2467
"2004-12-26",8.4955
"2005-01-01",3.0576
"2005-01-06",2.2263
"2005-01-11",2.8273
"2005-01-16",2.635
"2005-01-21",1.8185
"2005-01-26",3.045
"2005-02-01",2.6974
"2005-02-06",2.6688
"2005-02-11",2.7681
"2005-02-16",2.8327
"2005-02-21",2.6757
"2005-02-26",1.4296
"2005-03-01",2.0581
"2005-03-06",2.8813
"2005-03-11",3.4291
"2005-03-16",2.1955
"2005-03-21",1.8342
"2005-03-26",2.8549
"2005-04-01",6.7338
"2005-04-06",10.6553
"2005-04-11",8.8503
"2005-04-16",11.3418
"2005-04-21",20.8329
"2005-04-26",8.7243
"2005-05-01",20.4551
"2005-05-06",26.6468
"2005-05-11",57.4435
"2005-05-16",46.6609
"2005-05-21",39.9679
"2005-05-26",68.6413
"2005-06-01",14.4255
"2005-06-06",32.0036
"2005-06-11",112.0046
"2005-06-16",32.429
"2005-06-21",30.4454
"2005-06-26",30.035
"2005-07-01",19.4396
"2005-07-06",53.7071
"2005-07-11",26.0385
"2005-07-16",28.6751
"2005-07-21",35.5453
"2005-07-26",34.3654
"2005-08-01",28.6674
"2005-08-06",24.4958
"2005-08-11",35.0685
"2005-08-16",46.4791
"2005-08-21",35.1072
"2005-08-26",53.0383
"2005-09-01",15.2165
"2005-09-06",19.4948
"2005-09-11",35.6489
"2005-09-16",32.1715
"2005-09-21",43.446
"2005-09-26",23.3133
"2005-10-01",50.2609
"2005-10-06",59.2458
"2005-10-11",36.4836
"2005-10-16",29.5908
"2005-10-21",25.2042
"2005-10-26",23.7528
"2005-11-01",15.4795
"2005-11-06",6.8049
"2005-11-11",7.4706
"2005-11-16",7.4315
"2005-11-21",6.5306
"2005-11-26",9.1405
"2005-12-01",3.0653
"2005-12-06",4.407
"2005-12-11",2.5703
"2005-12-16",3.1564
"2005-12-21",2.8769
"2005-12-26",6.6877
"2006-01-01",5.8665
"2006-01-06",3.5132
"2006-01-11",4.8231
"2006-01-16",3.1896
"2006-01-21",3.1823
"2006-01-26",3.3802
"2006-02-01",6.4092
"2006-02-06",2.6877
"2006-02-11",5.1741
"2006-02-16",2.3926
"2006-02-21",2.2862
"2006-02-26",1.3247
"2006-03-01",4.6083
"2006-03-06",3.979
"2006-03-11",3.4566
"2006-03-16",3.7178
"2006-03-21",2.6495
"2006-03-26",14.0422
"2006-04-01",9.8773
"2006-04-06",15.9489
"2006-04-11",19.7942
"2006-04-16",6.6393
"2006-04-21",13.8147
"2006-04-26",9.8755
"2006-05-01",6.9593
"2006-05-06",22.0136
"2006-05-11",16.427
"2006-05-16",31.184
"2006-05-21",19.6282
"2006-05-26",27.455
"2006-06-01",41.3591
"2006-06-06",13.0236
"2006-06-11",18.7529
"2006-06-16",17.6543
"2006-06-21",34.5919
"2006-06-26",20.9958
"2006-07-01",21.5404
"2006-07-06",5.8347
"2006-07-11",27.1603
"2006-07-16",13.8386
"2006-07-21",29.029
"2006-07-26",39.6269
"2006-08-01",17.0944
"2006-08-06",25.9832
"2006-08-11",18.1623
"2006-08-16",18.4087
"2006-08-21",30.624
"2006-08-26",67.7969
"2006-09-01",33.0673
"2006-09-06",30.8421
"2006-09-11",49.6384
"2006-09-16",17.5063
"2006-09-21",27.094
"2006-09-26",20.0002
"2006-10-01",20.3022
"2006-10-06",12.7321
"2006-10-11",15.3841
"2006-10-16",8.5007
"2006-10-21",13.441
"2006-10-26",33.7951
"2006-11-01",5.5104
"2006-11-06",8.9785
"2006-11-11",3.6135
"2006-11-16",8.6074
"2006-11-21",52.3004
"2006-11-26",4.4717
"2006-12-01",2.7865
"2006-12-06",3.7275
"2006-12-11",2.5335
"2006-12-16",2.0006
"2006-12-21",2.3324
"2006-12-26",3.1114
"2007-01-01",3.6434
"2007-01-06",2.7933
"2007-01-11",2.9704
"2007-01-16",2.5532
"2007-01-21",1.5938
"2007-01-26",3.1239
"2007-02-01",2.0733
"2007-02-06",2.6148
"2007-02-11",2.9756
"2007-02-16",2.7081
"2007-02-21",4.2369
"2007-02-26",1.1215
"2007-03-01",3.9988
"2007-03-06",4.5926
"2007-03-11",5.8757
"2007-03-16",9.5062
"2007-03-21",18.8641
"2007-03-26",30.2445
"2007-04-01",7.5295
"2007-04-06",12.9749
"2007-04-11",7.2447
"2007-04-16",19.2167
"2007-04-21",22.9021
"2007-04-26",21.3238
"2007-05-01",11.7536
"2007-05-06",44.1484
"2007-05-11",10.5974
"2007-05-16",12.1138
"2007-05-21",11.2157
"2007-05-26",99.1076
"2007-06-01",22.587
"2007-06-06",13.5574
"2007-06-11",42.8756
"2007-06-16",9.13
"2007-06-21",14.9666
"2007-06-26",23.0701
"2007-07-01",23.9235
"2007-07-06",26.9335
"2007-07-11",22.8809
"2007-07-16",46.4589
"2007-07-21",39.5373
"2007-07-26",31.2243
"2007-08-01",12.0313
"2007-08-06",31.4274
"2007-08-11",12.4363
"2007-08-16",39.9287
"2007-08-21",22.5168
"2007-08-26",15.7206
"2007-09-01",12.6879
"2007-09-06",24.8098
"2007-09-11",14.4264
"2007-09-16",32.4024
"2007-09-21",18.592
"2007-09-26",22.6907
"2007-10-01",61.8353
"2007-10-06",25.654
"2007-10-11",19.3817
"2007-10-16",11.1362
"2007-10-21",15.3838
"2007-10-26",90.5193
"2007-11-01",20.5481
"2007-11-06",9.3654
"2007-11-11",15.3771
"2007-11-16",9.7418
"2007-11-21",5.06
"2007-11-26",4.1766
"2007-12-01",3.3066
"2007-12-06",4.4384
"2007-12-11",11.0925
"2007-12-16",3.9972
"2007-12-21",4.1185
"2007-12-26",5.8125
"2008-01-01",3.7794
"2008-01-06",1.8936
"2008-01-11",1.8223
"2008-01-16",1.7353
"2008-01-21",2.0541
"2008-01-26",1.8929
"2008-02-01",3.184
"2008-02-06",3.3565
"2008-02-11",3.9421
"2008-02-16",3.0339
"2008-02-21",2.9705
"2008-02-26",1.946
"2008-03-01",2.4084
"2008-03-06",3.4922
"2008-03-11",2.3582
"2008-03-16",2.0462
"2008-03-21",2.5059
"2008-03-26",10.1577
"2008-04-01",60.7495
"2008-04-06",9.0853
"2008-04-11",11.1155
"2008-04-16",13.8811
"2008-04-21",13.0674
"2008-04-26",23.3348
"2008-05-01",17.0656
"2008-05-06",18.152
"2008-05-11",10.3915
"2008-05-16",10.5532
"2008-05-21",12.1784
"2008-05-26",68.9311
"2008-06-01",46.053
"2008-06-06",19.666
"2008-06-11",22.2029
"2008-06-16",11.7761
"2008-06-21",34.7884
"2008-06-26",23.0894
"2008-07-01",8.5179
"2008-07-06",6.2694
"2008-07-11",19.5784
"2008-07-16",49.5896
"2008-07-21",12.9318
"2008-07-26",28.2151
"2008-08-01",35.9098
"2008-08-06",21.173
"2008-08-11",12.9068
"2008-08-16",52.9119
"2008-08-21",15.6762
"2008-08-26",68.3138
"2008-09-01",83.973
"2008-09-06",58.6259
"2008-09-11",14.5168
"2008-09-16",61.8607
"2008-09-21",30.3998
"2008-09-26",22.8973
"2008-10-01",20.0426
"2008-10-06",32.2821
"2008-10-11",23.989
"2008-10-16",19.2862
"2008-10-21",8.5637
"2008-10-26",29.1623
"2008-11-01",11.8468
"2008-11-06",5.3932
"2008-11-11",11.7052
"2008-11-16",4.2072
"2008-11-21",10.6522
"2008-11-26",3.6887
"2008-12-01",1.7072
"2008-12-06",2.6241
"2008-12-11",2.3357
"2008-12-16",3.0122
"2008-12-21",3.0633
"2008-12-26",4.9939
"2009-01-01",1.8763
"2009-01-06",2.0951
"2009-01-11",2.1255
"2009-01-16",2.3722
"2009-01-21",2.6695
"2009-01-26",2.1488
"2009-02-01",2.6696
"2009-02-06",5.1413
"2009-02-11",3.6471
"2009-02-16",2.239
"2009-02-21",2.2924
"2009-02-26",1.7952
"2009-03-01",10.5638
"2009-03-06",3.4527
"2009-03-11",3.6871
"2009-03-16",5.3167
"2009-03-21",6.8505
"2009-03-26",3.7676
"2009-04-01",5.1492
"2009-04-06",8.6856
"2009-04-11",6.7014
"2009-04-16",6.9139
"2009-04-21",18.2523
"2009-04-26",27.7948
"2009-05-01",21.047
"2009-05-06",48.5517
"2009-05-11",30.1863
"2009-05-16",85.7377
"2009-05-21",96.2989
"2009-05-26",25.1397
"2009-06-01",15.9466
"2009-06-06",31.2768
"2009-06-11",64.1642
"2009-06-16",31.7371
"2009-06-21",39.2426
"2009-06-26",23.5109
"2009-07-01",21.2766
"2009-07-06",17.7763
"2009-07-11",8.6931
"2009-07-16",15.4081
"2009-07-21",31.8412
"2009-07-26",12.8658
"2009-08-01",27.6684
"2009-08-06",25.2637
"2009-08-11",24.8126
"2009-08-16",22.7506
"2009-08-21",12.7295
"2009-08-26",24.5795
"2009-09-01",22.6805
"2009-09-06",16.6892
"2009-09-11",15.9715
"2009-09-16",22.8948
"2009-09-21",38.0431
"2009-09-26",14.3421
"2009-10-01",9.645
"2009-10-06",8.69
"2009-10-11",17.0424
"2009-10-16",13.9199
"2009-10-21",20.5972
"2009-10-26",14.0866
"2009-11-01",5.3594
"2009-11-06",7.6259
"2009-11-11",6.8135
"2009-11-16",3.046
"2009-11-21",4.4846
"2009-11-26",4.718
"2009-12-01",2.9885
"2009-12-06",2.3202
"2009-12-11",5.1661
"2009-12-16",2.6892
"2009-12-21",18.2892
"2009-12-26",5.16
"2010-01-01",6.3972
"2010-01-06",2.8753
"2010-01-11",2.3911
"2010-01-16",3.835
"2010-01-21",2.2535
"2010-01-26",3.4984
"2010-02-01",2.8576
"2010-02-06",4.5371
"2010-02-11",5.201
"2010-02-16",4.6025
"2010-02-21",4.0531
"2010-02-26",10.1085
"2010-03-01",5.1852
"2010-03-06",4.1653
"2010-03-11",4.4813
"2010-03-16",12.0825
"2010-03-21",2.1896
"2010-03-26",3.6566
"2010-04-01",11.1152
"2010-04-06",12.2139
"2010-04-11",14.1875
"2010-04-16",43.6287
"2010-04-21",21.508
"2010-04-26",13.3511
"2010-05-01",31.8501
"2010-05-06",10.0305
"2010-05-11",21.4719
"2010-05-16",15.0009
"2010-05-21",37.4297
"2010-05-26",36.0334
"2010-06-01",64.6679
"2010-06-06",38.4879
"2010-06-11",28.4204
"2010-06-16",52.1153
